Junos® OS
CLI User Guide for Junos OS
Published
2024-07-12
Juniper Networks, Inc.
1133 Innovation  Way
Sunnyvale, California 94089
USA
408-745-2000
www.juniper.net
Juniper Networks, the Juniper Networks logo, Juniper, and Junos are registered trademarks of Juniper Networks, Inc.
in the United States and other countries. All other trademarks, service marks, registered marks, or registered service
marks are the property of their respective  owners.
Juniper Networks assumes no responsibility for any inaccuracies in this document. Juniper Networks reserves the right
to change, modify, transfer, or otherwise revise this publication  without notice.
Junos® OS CLI User Guide for Junos OS
Copyright © 2024 Juniper Networks, Inc. All rights reserved.
The information  in this document is current as of the date on the title page.
YEAR 2000 NOTICE
Juniper Networks hardware and software  products are Year 2000 compliant. Junos OS has no known time-related
limitations  through the year 2038. However, the NTP application  is known to have some difficulty  in the year 2036.
END USER LICENSE AGREEMENT
The Juniper Networks product that is the subject of this technical documentation  consists of (or is intended for use
with) Juniper Networks software.  Use of such software  is subject to the terms and conditions  of the End User License
Agreement ("EULA") posted at https://support.juniper.net/support/eula/ . By downloading, installing or using such
software,  you agree to the terms and conditions  of that EULA.iiTable of Contents
About This Guide  |  xi
> stacked-interface-set  Stacked interface set configuration
> traceoptions         Interface trace options
  xe-0/0/0:0           Interface name
  xe-0/0/0:1           Interface name
In the first case the full path to the interfaces hierarchy is specified  with the wildcard statement. In
the second, the user is parked at the interfaces hierarchy. The options  supported are the same with
either method.
Using the Range O p tion  for C on figuring  a Series of Named I den tifiers  for a C on figur ation  Statement
Step-by-Step Procedure
To configure  a series of the same type of interface with different  port numbers (0 through 23), specify
the range for the port numbers with the following format.
1. [edit]
user@host# wildcard range set interfaces ge-0/0/[0-23] unit 0 family vpls
2.Display the result. The range wildcard range is expanded to 24 different  set commands to configure
interfaces with port numbers ranging from 0 through 23. In this case the interfaces are created in120order to add the vpls protocol family. If the interfaces are already defined  then just the family is
added.
root@R1# show | compare                                 
[edit interfaces]
+   ge-0/0/0 {
+       unit 0 {
+           family vpls;
+       }
+   }
+   ge-0/0/1 {
+       unit 0 {
+           family vpls;
+       }
+   }
+   ge-0/0/2 {
+       unit 0 {
+           family vpls;
+       }
+   }
. . .
+   ge-0/0/23 {
+       unit 0 {
+           family vpls;
+       }
Specifying M ultiple  Ranges in the Syntax
Step-by-Step Procedure
You can have multiple  ranges specified  in a wildcard range command. Each range must be separated by a
comma. You can also have overlapping ranges.
NOTE : For the remaining examples you create a temporary copy of your configuration  with ten
policy statements. Having these statements avoids CLI errors that are reported when you try to
manipulate attributes  in a null portion  of the hierarchy.
[edit]
user@device# set policy-options policy-statement p1 then reject121set policy-options policy-statement p10 then reject
set policy-options policy-statement p2 then reject
set policy-options policy-statement p3 then reject
set policy-options policy-statement p4 then reject
set policy-options policy-statement p5 then reject
set policy-options policy-statement p6 then reject
set policy-options policy-statement p7 then reject
set policy-options policy-statement p8 then reject
set policy-options policy-statement p9 then reject
[edit]
user@device# save temp 
Wrote 254 lines of configuration to 'temp'
1.To specify more than one range in the syntax, include the minimum and maximum values for each
range, separated by a comma.
[edit]
user@host# wildcard range deactivate policy-options policy-statement p[1-3,5-7,6-9]
2.Display the result. The wildcard range expands to add the deactivate  statement to policies that have
names matching the specified  ranges. Of note is the absence of p4 and p10 in the list of changes to
the candidate configuration.
NOTE : An error is returned if the policy name specified  does not already exist in the
configuration.  This is because you cannot add the deactivate  statement to an empty portion
of the configuration  hierarchy.
[edit]
show | compare 
[edit policy-options]
!    inactive: policy-statement p1 { ... }
!    inactive: policy-statement p2 { ... }
!    inactive: policy-statement p3 { ... }
!    inactive: policy-statement p5 { ... }
!    inactive: policy-statement p6 { ... }
!    inactive: policy-statement p7 { ... }122!    inactive: policy-statement p8 { ... }
!    inactive: policy-statement p9 { ... }
Specifying a Range and Unique Numbers In the Syntax
Step-by-Step Procedure
You can specify a combination  of a range and unique numbers in the syntax of the wildcard range
command.
1.Reload the "temporary configuration"  on page 121 .
[edit]
user@host# load override temp 
load complete
1.To specify a range and a unique number, separate them with a comma. In this example 10 is added as
a unique number to a series of ranges.
[edit]
user@host# wildcard range deactivate policy-options policy-statement p[1-3,5,7,10]
2.Display the result. The wildcard range expands to add the deactivate  statement to policies that have
names matching the specified  ranges and also to the unique number. As a result the p10 policy is also
deactivated  in this example.
NOTE : An error is returned if the policy name specified  does not already exist in the
configuration.  This is because you cannot add the deactivate  statement to a empty
configuration  hierarchy.
[edit]
user@host#  show | compare          
[edit policy-options]
!    inactive: policy-statement p1 { ... }
!    inactive: policy-statement p10 { ... }
!    inactive: policy-statement p2 { ... }
!    inactive: policy-statement p3 { ... }123!    inactive: policy-statement p5 { ... }
!    inactive: policy-statement p7 { ... }
Excluding Some Values from a Range
Step-by-Step Procedure
You can exclude certain values from a range by marking the numbers or the range of numbers to be
excluded by using an exclamation  mark.
1.Reload the "temporary configuration"  on page 121 .
[edit]
user@host# load override temp 
load complete
2.To exclude certain values from a range, include the portion  to be excluded with ! in the syntax.
[edit]
user@host# wildcard range deactivate policy-options policy-statement p[1-5,!3-4]
3.Display the result. The wildcard range expands to add the deactivate  statement to policies that have
names matching the specified  ranges. Note that policies p3 and p4 are absent in the list of
modifications  made to the candidate configuration.  They have been excluded from the wildcard
range.
NOTE : An error is returned if the policy name specified  does not already exist in the
configuration.  This is because you cannot add the deactivate  statement to a empty
configuration  hierarchy.
[edit]
user@host# show | compare 
[edit policy-options]
!    inactive: policy-statement p1 { ... }
!    inactive: policy-statement p2 { ... }
!    inactive: policy-statement p5 { ... }124Specifying a Range with a Step Number
Step-by-Step Procedure
You can provide a step number to have a constant interval in the range. The step value counts the first
match, and then skips subsequent matches up to the specified  step value.
1.Reload the "temporary configuration"  on page 121 .
[edit]
user@host# load override temp 
load complete
2.To provide a step, include the step value in the syntax preceded by a forward slash (/). Here we
specify a range of 1-10, skipping 1 number between each match using a step value of 2. The effect  is
to skip all even numbered matches as we begin by matching an odd number (1).
[edit]
user@host# wildcard range deactivate policy-options policy-statement p[1-10/2]
3.Display the result. The wildcard range expands to add the deactivate  statement to every other
